timestamp,weapon_type,confidence,threat_level,antispoof_score,antispoof_passed,bbox,snapshot_path
2026-04-17 13:15:08,weapon_322,0.7364,UNKNOWN,1.0000,True,188,123,444,478,C:\Users\Admin\Desktop\face_recognition_system\data/weapon_snapshots\2026-04-17_13-15-08_weapon_322_0.74.jpg
2026-04-17 13:15:08,weapon_264,0.5135,UNKNOWN,1.0000,True,284,149,347,233,C:\Users\Admin\Desktop\face_recognition_system\data/weapon_snapshots\2026-04-17_13-15-08_weapon_322_0.74.jpg
2026-04-17 13:15:09,weapon_322,0.7625,UNKNOWN,1.0000,True,188,124,442,479,C:\Users\Admin\Desktop\face_recognition_system\data/weapon_snapshots\2026-04-17_13-15-09_weapon_322_0.76.jpg
2026-04-17 13:15:09,weapon_264,0.6250,UNKNOWN,1.0000,True,281,150,346,234,C:\Users\Admin\Desktop\face_recognition_system\data/weapon_snapshots\2026-04-17_13-15-09_weapon_322_0.76.jpg
2026-04-17 13:15:09,weapon_331,0.3738,UNKNOWN,1.0000,True,187,186,280,275,C:\Users\Admin\Desktop\face_recognition_system\data/weapon_snapshots\2026-04-17_13-15-09_weapon_322_0.76.jpg
2026-04-17 13:15:24,weapon_322,0.7370,UNKNOWN,1.0000,True,226,144,452,479,C:\Users\Admin\Desktop\face_recognition_system\data/weapon_snapshots\2026-04-17_13-15-24_weapon_322_0.74.jpg
2026-04-17 13:15:24,weapon_264,0.6387,UNKNOWN,1.0000,True,306,166,376,261,C:\Users\Admin\Desktop\face_recognition_system\data/weapon_snapshots\2026-04-17_13-15-24_weapon_322_0.74.jpg
2026-04-17 13:15:28,weapon_264,0.6061,UNKNOWN,1.0000,True,197,139,293,266,C:\Users\Admin\Desktop\face_recognition_system\data/weapon_snapshots\2026-04-17_13-15-28_weapon_264_0.61.jpg
2026-04-17 13:15:28,weapon_322,0.5137,UNKNOWN,1.0000,True,179,98,442,479,C:\Users\Admin\Desktop\face_recognition_system\data/weapon_snapshots\2026-04-17_13-15-28_weapon_264_0.61.jpg
2026-04-17 13:15:28,weapon_115,0.3900,UNKNOWN,1.0000,True,184,238,363,478,C:\Users\Admin\Desktop\face_recognition_system\data/weapon_snapshots\2026-04-17_13-15-28_weapon_264_0.61.jpg
